"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"28.05.2018","3,25","3,41","3,44","3,22","77,08M","-6,34%"
"25.05.2018","3,47","3,51","3,53","3,46","53,97M","-0,86%"
"24.05.2018","3,50","3,37","3,51","3,34","49,65M","1,16%"
"23.05.2018","3,46","3,48","3,51","3,41","45,02M","-1,98%"
"22.05.2018","3,53","3,41","3,53","3,39","60,41M","4,13%"
"21.05.2018","3,39","3,37","3,44","3,35","48,57M","4,31%"
"18.05.2018","3,25","3,34","3,35","3,17","105,16M","-4,13%"
"17.05.2018","3,39","3,47","3,51","3,33","53,35M","-2,31%"
"16.05.2018","3,47","3,28","3,54","3,28","67,44M","5,15%"
"15.05.2018","3,30","3,35","3,42","3,28","53,11M","-1,49%"
"14.05.2018","3,35","3,39","3,43","3,26","47,36M","-0,30%"
"11.05.2018","3,36","3,39","3,44","3,30","46,02M","-0,88%"
"10.05.2018","3,39","3,49","3,54","3,39","61,09M","-2,87%"
"09.05.2018","3,49","3,44","3,54","3,34","81,67M","1,45%"
"08.05.2018","3,44","3,24","3,44","3,17","160,93M","14,67%"
"07.05.2018","3,00","3,05","3,09","2,99","38,84M","-0,66%"
"04.05.2018","3,02","3,03","3,10","2,96","61,14M","0,33%"
"03.05.2018","3,01","3,20","3,21","3,00","95,68M","-5,05%"
"02.05.2018","3,17","3,31","3,32","3,17","45,65M","-3,94%"
"30.04.2018","3,30","3,26","3,34","3,25","29,91M","1,23%"
"27.04.2018","3,26","3,25","3,31","3,21","68,50M","0,62%"
"26.04.2018","3,24","3,14","3,25","3,12","36,61M","3,18%"
"25.04.2018","3,14","3,10","3,15","3,05","28,78M","0,32%"
"24.04.2018","3,13","3,09","3,16","3,07","38,25M","1,29%"
"23.04.2018","3,09","3,01","3,09","2,98","40,06M","3,00%"
"20.04.2018","3,00","2,91","3,02","2,91","41,31M","2,74%"
"19.04.2018","2,92","2,98","2,99","2,91","33,78M","-1,35%"
"18.04.2018","2,96","3,03","3,04","2,95","48,07M","-1,33%"
"17.04.2018","3,00","3,01","3,02","2,97","25,35M","1,01%"
"16.04.2018","2,97","3,03","3,07","2,96","50,14M","-1,98%"
"13.04.2018","3,03","3,05","3,06","3,01","20,17M","-1,30%"
"12.04.2018","3,07","2,96","3,11","2,96","52,20M","2,68%"
"11.04.2018","2,99","2,92","2,99","2,89","37,26M","2,05%"
"10.04.2018","2,93","3,03","3,03","2,89","58,20M","-1,68%"
"09.04.2018","2,98","3,03","3,06","2,93","35,68M","-1,65%"
"06.04.2018","3,03","3,04","3,06","3,01","31,43M","-0,66%"
"05.04.2018","3,05","3,07","3,07","3,01","35,29M","2,35%"
"04.04.2018","2,98","2,99","2,99","2,84","60,48M","-0,33%"
"03.04.2018","2,99","3,05","3,07","2,99","45,07M","-0,99%"
"02.04.2018","3,02","3,04","3,08","2,99","40,49M","0,00%"
"29.03.2018","3,02","3,03","3,05","3,00","28,60M","1,00%"
"28.03.2018","2,99","2,98","3,04","2,94","52,54M","0,00%"
"27.03.2018","2,99","3,11","3,14","2,97","117,99M","-3,24%"
"26.03.2018","3,09","2,96","3,09","2,95","77,49M","5,46%"
"23.03.2018","2,93","2,93","2,99","2,92","39,92M","-0,68%"
"22.03.2018","2,95","2,87","2,96","2,84","52,13M","2,79%"
"21.03.2018","2,87","2,79","2,87","2,78","42,97M","3,24%"
"20.03.2018","2,78","2,82","2,84","2,78","28,07M","-0,71%"
"19.03.2018","2,80","2,80","2,84","2,77","31,71M","-2,10%"
"16.03.2018","2,86","2,82","2,87","2,79","55,78M","1,78%"
"15.03.2018","2,81","2,76","2,82","2,74","32,73M","1,44%"
"14.03.2018","2,77","2,83","2,85","2,75","43,58M","-2,12%"
"13.03.2018","2,83","2,87","2,89","2,78","47,09M","-1,05%"
"12.03.2018","2,86","2,85","2,89","2,81","38,31M","2,14%"
"09.03.2018","2,80","2,72","2,85","2,70","73,28M","2,94%"
"08.03.2018","2,72","2,75","2,76","2,66","56,65M","-2,16%"
"07.03.2018","2,78","2,76","2,78","2,71","22,56M","1,09%"
"06.03.2018","2,75","2,82","2,84","2,73","34,25M","-1,43%"
"05.03.2018","2,79","2,86","2,87","2,78","37,66M","-2,79%"
"02.03.2018","2,87","2,82","2,87","2,79","41,28M","0,70%"
"01.03.2018","2,85","2,81","2,87","2,77","53,09M","1,42%"
"28.02.2018","2,81","2,81","2,87","2,76","51,53M","-0,35%"
"27.02.2018","2,82","2,90","2,93","2,81","93,50M","-3,09%"
"26.02.2018","2,91","2,69","2,91","2,69","96,26M","8,18%"
"23.02.2018","2,69","2,66","2,70","2,63","188,37M","7,17%"
"22.02.2018","2,51","2,49","2,53","2,47","36,26M","2,03%"
"21.02.2018","2,46","2,56","2,59","2,45","83,36M","-3,91%"
"20.02.2018","2,56","2,51","2,56","2,47","30,27M","0,79%"
"19.02.2018","2,54","2,46","2,54","2,44","28,30M","4,53%"
"16.02.2018","2,43","2,47","2,51","2,38","34,99M","-0,82%"
"15.02.2018","2,45","2,33","2,45","2,33","39,01M","6,06%"
"14.02.2018","2,31","2,30","2,31","2,23","59,08M","1,32%"
"09.02.2018","2,28","2,36","2,38","2,23","51,41M","-2,98%"
"08.02.2018","2,35","2,47","2,49","2,34","43,81M","-3,69%"
"07.02.2018","2,44","2,52","2,52","2,44","35,80M","-3,17%"
"06.02.2018","2,52","2,43","2,53","2,41","44,37M","1,20%"
"05.02.2018","2,49","2,58","2,58","2,49","30,10M","-3,86%"
"02.02.2018","2,59","2,65","2,65","2,58","31,53M","-2,26%"
"01.02.2018","2,65","2,60","2,65","2,60","27,81M","1,53%"
"31.01.2018","2,61","2,66","2,67","2,60","33,08M","0,00%"
"30.01.2018","2,61","2,61","2,67","2,57","35,95M","0,00%"
"29.01.2018","2,61","2,53","2,61","2,50","25,88M","1,95%"
"26.01.2018","2,56","2,53","2,61","2,50","65,68M","2,40%"
"24.01.2018","2,50","2,32","2,50","2,31","71,09M","8,23%"
"23.01.2018","2,31","2,37","2,38","2,30","35,89M","-2,94%"
"22.01.2018","2,38","2,40","2,40","2,34","21,12M","0,42%"
"19.01.2018","2,37","2,40","2,43","2,37","17,63M","-0,84%"
"18.01.2018","2,39","2,44","2,45","2,36","34,07M","-1,65%"
"17.01.2018","2,43","2,44","2,46","2,41","15,52M","0,00%"
"16.01.2018","2,43","2,44","2,47","2,42","24,74M","-0,41%"
"15.01.2018","2,44","2,41","2,45","2,40","20,08M","2,09%"
"12.01.2018","2,39","2,37","2,42","2,36","27,24M","-0,42%"
"11.01.2018","2,40","2,42","2,43","2,39","17,77M","0,42%"
"10.01.2018","2,39","2,36","2,42","2,34","34,76M","0,84%"
"09.01.2018","2,37","2,45","2,46","2,36","31,02M","-2,47%"
"08.01.2018","2,43","2,42","2,47","2,42","28,80M","0,00%"
"05.01.2018","2,43","2,48","2,50","2,42","30,68M","-2,02%"
"04.01.2018","2,48","2,47","2,49","2,45","47,94M","2,48%"
"03.01.2018","2,42","2,44","2,51","2,39","41,39M","-1,22%"
"02.01.2018","2,45","2,50","2,54","2,42","59,43M","-1,21%"
