"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"17.09.2018","0,19584","0,20631","0,20891","0,19496","11,20M","-5,08%"
"16.09.2018","0,20631","0,20300","0,20873","0,19835","10,36M","1,63%"
"15.09.2018","0,20300","0,20106","0,20640","0,19981","8,21M","0,96%"
"14.09.2018","0,20106","0,20566","0,20951","0,19636","9,85M","-2,24%"
"13.09.2018","0,20566","0,19672","0,21199","0,19652","11,64M","4,55%"
"12.09.2018","0,19672","0,19991","0,20774","0,18466","13,16M","-1,56%"
"11.09.2018","0,19984","0,19040","0,21000","0,18266","14,43M","4,96%"
"10.09.2018","0,19040","0,19085","0,19508","0,18637","10,03M","-0,24%"
"09.09.2018","0,19085","0,19385","0,19965","0,18980","9,97M","-1,55%"
"08.09.2018","0,19385","0,20596","0,20829","0,19188","8,86M","-5,85%"
"07.09.2018","0,20591","0,20790","0,21299","0,19691","12,69M","-1,03%"
"06.09.2018","0,20805","0,20323","0,20852","0,19259","15,08M","2,37%"
"05.09.2018","0,20323","0,23174","0,23375","0,20309","17,26M","-12,30%"
"04.09.2018","0,23174","0,22005","0,23474","0,21938","10,45M","5,32%"
"03.09.2018","0,22005","0,22448","0,22498","0,21864","8,85M","-1,95%"
"02.09.2018","0,22442","0,22870","0,23125","0,22273","9,25M","-1,87%"
"01.09.2018","0,22870","0,22147","0,23401","0,22097","11,39M","3,27%"
"31.08.2018","0,22147","0,22213","0,22376","0,21644","8,83M","-0,30%"
"30.08.2018","0,22213","0,22571","0,22749","0,21293","11,22M","-1,61%"
"29.08.2018","0,22578","0,23508","0,23573","0,22084","13,62M","-3,96%"
"28.08.2018","0,23508","0,22699","0,23894","0,22325","14,63M","3,57%"
"27.08.2018","0,22699","0,21284","0,22722","0,21221","10,58M","6,64%"
"26.08.2018","0,21284","0,21765","0,21826","0,20925","7,14M","-2,21%"
"25.08.2018","0,21765","0,21836","0,21978","0,21515","7,05M","-0,33%"
"24.08.2018","0,21836","0,21641","0,21906","0,21179","8,84M","0,90%"
"23.08.2018","0,21641","0,20819","0,21643","0,20796","9,06M","3,95%"
"22.08.2018","0,20819","0,21967","0,23101","0,20267","15,09M","-5,23%"
"21.08.2018","0,21967","0,21262","0,22038","0,21226","7,43M","3,30%"
"20.08.2018","0,21264","0,22842","0,23159","0,21261","9,95M","-6,91%"
"19.08.2018","0,22842","0,22177","0,23220","0,22021","9,39M","3,00%"
"18.08.2018","0,22177","0,23889","0,24656","0,21749","14,30M","-7,14%"
"17.08.2018","0,23882","0,21466","0,23978","0,21418","13,53M","11,25%"
"16.08.2018","0,21466","0,21556","0,22155","0,20916","12,11M","-0,38%"
"15.08.2018","0,21549","0,21687","0,24744","0,21426","14,14M","-0,61%"
"14.08.2018","0,21680","0,22188","0,22276","0,19586","18,65M","-2,29%"
"13.08.2018","0,22188","0,22390","0,24310","0,21931","14,75M","-0,90%"
"12.08.2018","0,22390","0,21636","0,22808","0,21480","11,79M","3,48%"
"11.08.2018","0,21636","0,22179","0,22633","0,20152","17,01M","-2,57%"
"10.08.2018","0,22206","0,22078","0,23866","0,21234","19,75M","0,58%"
"09.08.2018","0,22078","0,19721","0,22968","0,19719","15,90M","11,98%"
"08.08.2018","0,19716","0,22800","0,22800","0,19442","17,12M","-13,54%"
"07.08.2018","0,22805","0,23291","0,24508","0,22696","10,87M","-2,17%"
"06.08.2018","0,23311","0,24255","0,24697","0,22954","9,94M","-3,90%"
"05.08.2018","0,24255","0,23946","0,24644","0,23392","7,87M","1,29%"
"04.08.2018","0,23946","0,25694","0,26014","0,23443","10,97M","-6,80%"
"03.08.2018","0,25694","0,26027","0,26860","0,24528","13,62M","-1,28%"
"02.08.2018","0,26027","0,27688","0,28193","0,25980","11,40M","-6,00%"
"01.08.2018","0,27688","0,27882","0,28361","0,26504","11,71M","-0,70%"
"31.07.2018","0,27882","0,29503","0,29503","0,26638","13,24M","-5,49%"
"30.07.2018","0,29503","0,30821","0,30821","0,27711","13,27M","-4,27%"
"29.07.2018","0,30820","0,31529","0,31909","0,30374","5,81M","-2,25%"
"28.07.2018","0,31529","0,31762","0,32540","0,30885","8,67M","-0,73%"
"27.07.2018","0,31761","0,30865","0,32420","0,29573","12,22M","2,90%"
"26.07.2018","0,30865","0,33341","0,34975","0,29553","26,40M","-7,43%"
"25.07.2018","0,33341","0,30200","0,35163","0,29538","21,46M","10,40%"
"24.07.2018","0,30200","0,28556","0,30583","0,28037","12,12M","5,78%"
"23.07.2018","0,28550","0,28437","0,30352","0,28076","9,18M","0,40%"
"22.07.2018","0,28437","0,29358","0,30772","0,28072","12,63M","-3,14%"
"21.07.2018","0,29358","0,26943","0,29679","0,25627","12,89M","9,00%"
"20.07.2018","0,26934","0,30667","0,30667","0,26359","14,51M","-12,17%"
"19.07.2018","0,30667","0,29769","0,31856","0,27992","21,97M","3,02%"
"18.07.2018","0,29769","0,25321","0,32552","0,25292","35,32M","17,56%"
"17.07.2018","0,25321","0,23935","0,25527","0,22850","11,32M","5,79%"
"16.07.2018","0,23935","0,22131","0,23949","0,21935","9,87M","8,15%"
"15.07.2018","0,22131","0,20836","0,22346","0,20654","8,68M","6,22%"
"14.07.2018","0,20836","0,20581","0,21388","0,19807","6,33M","1,13%"
"13.07.2018","0,20604","0,18403","0,20622","0,18241","8,92M","11,96%"
"12.07.2018","0,18403","0,18958","0,18969","0,18023","4,56M","-2,93%"
"11.07.2018","0,18958","0,19089","0,19382","0,18335","7,06M","-0,69%"
"10.07.2018","0,19089","0,20564","0,20669","0,19081","6,05M","-6,95%"
"09.07.2018","0,20514","0,20982","0,21358","0,20478","5,13M","-2,23%"
"08.07.2018","0,20982","0,20824","0,21731","0,20743","6,09M","0,75%"
"07.07.2018","0,20825","0,20670","0,20869","0,19935","4,98M","0,75%"
"06.07.2018","0,20670","0,20100","0,21031","0,19638","4,59M","2,83%"
"05.07.2018","0,20100","0,21091","0,21391","0,19728","5,92M","-4,70%"
"04.07.2018","0,21091","0,20525","0,21703","0,20055","7,03M","2,76%"
"03.07.2018","0,20525","0,21460","0,22112","0,20357","7,25M","-4,36%"
"02.07.2018","0,21460","0,19959","0,21660","0,19400","9,28M","7,52%"
"01.07.2018","0,19959","0,19329","0,20016","0,18889","6,00M","3,15%"
"30.06.2018","0,19349","0,18764","0,20265","0,18644","8,65M","3,00%"
"29.06.2018","0,18785","0,17787","0,18895","0,17185","8,68M","5,61%"
"28.06.2018","0,17787","0,19113","0,19219","0,17623","4,85M","-7,00%"
"27.06.2018","0,19125","0,18335","0,19286","0,18091","6,94M","4,42%"
"26.06.2018","0,18316","0,19797","0,19797","0,18272","7,32M","-7,50%"
"25.06.2018","0,19801","0,19325","0,20292","0,18880","9,85M","2,46%"
"24.06.2018","0,19325","0,20153","0,20181","0,17713","11,18M","-4,01%"
"23.06.2018","0,20132","0,20087","0,20455","0,19578","5,57M","0,34%"
"22.06.2018","0,20064","0,22718","0,22740","0,19626","10,21M","-11,62%"
"21.06.2018","0,22702","0,23039","0,23549","0,22490","5,02M","-1,52%"
"20.06.2018","0,23053","0,23412","0,23534","0,22412","6,76M","-1,53%"
"19.06.2018","0,23412","0,23252","0,24009","0,23079","5,71M","0,63%"
"18.06.2018","0,23265","0,22859","0,23970","0,22145","6,19M","1,70%"
"17.06.2018","0,22876","0,23005","0,23296","0,22775","4,21M","-0,53%"
"16.06.2018","0,22999","0,22930","0,23298","0,22342","5,48M","0,36%"
"15.06.2018","0,22916","0,23999","0,24237","0,22902","5,45M","-4,53%"
"14.06.2018","0,24003","0,21922","0,24301","0,21726","8,39M","9,50%"
"13.06.2018","0,21922","0,22741","0,23027","0,20448","12,11M","-3,62%"
"12.06.2018","0,22745","0,25307","0,25361","0,22499","9,89M","-10,12%"
"11.06.2018","0,25307","0,24509","0,25309","0,23563","12,64M","3,26%"
"10.06.2018","0,24509","0,27994","0,27997","0,23848","11,94M","-12,45%"
"09.06.2018","0,27994","0,28675","0,29083","0,27907","6,88M","-2,35%"
"08.06.2018","0,28666","0,29185","0,29458","0,28507","11,78M","-1,78%"
"07.06.2018","0,29185","0,29823","0,30568","0,28922","11,33M","-2,14%"
"06.06.2018","0,29823","0,29400","0,29877","0,28882","7,01M","1,42%"
"05.06.2018","0,29407","0,29127","0,29841","0,28070","6,04M","1,08%"
"04.06.2018","0,29093","0,30353","0,30864","0,28634","8,55M","-4,36%"
"03.06.2018","0,30421","0,29842","0,31002","0,29697","17,43M","1,94%"
"02.06.2018","0,29842","0,28892","0,30216","0,28887","7,30M","3,02%"
"01.06.2018","0,28966","0,29569","0,29832","0,28078","10,47M","-2,18%"
"31.05.2018","0,29612","0,27535","0,30289","0,27241","12,27M","7,55%"
"30.05.2018","0,27535","0,28203","0,29352","0,26475","10,62M","-2,37%"
"29.05.2018","0,28203","0,24983","0,28359","0,24473","13,56M","12,89%"
"28.05.2018","0,24983","0,27369","0,27733","0,24983","8,76M","-8,70%"
"27.05.2018","0,27363","0,28218","0,28253","0,27121","7,91M","-2,98%"
"26.05.2018","0,28204","0,28664","0,29388","0,28082","9,12M","-1,58%"
"25.05.2018","0,28657","0,29076","0,29811","0,28083","8,74M","-1,44%"
"24.05.2018","0,29076","0,27527","0,29627","0,26739","15,26M","5,63%"
"23.05.2018","0,27527","0,29374","0,29374","0,26384","12,11M","-6,29%"
"22.05.2018","0,29374","0,31268","0,31960","0,29243","7,04M","-6,09%"
"21.05.2018","0,31280","0,32816","0,32943","0,31044","6,83M","-4,68%"
"20.05.2018","0,32816","0,31332","0,33243","0,31096","8,33M","4,74%"
"19.05.2018","0,31332","0,31624","0,32590","0,30811","6,22M","-0,89%"
"18.05.2018","0,31614","0,30708","0,31742","0,30059","9,78M","2,95%"
"17.05.2018","0,30708","0,33133","0,34010","0,30473","7,67M","-7,32%"
"16.05.2018","0,33133","0,34113","0,34113","0,31886","10,40M","-2,90%"
"15.05.2018","0,34124","0,36224","0,37031","0,34106","9,92M","-5,81%"
"14.05.2018","0,36230","0,36951","0,37961","0,34258","9,75M","-2,14%"
"13.05.2018","0,37020","0,35805","0,37806","0,35135","12,75M","3,96%"
"12.05.2018","0,35611","0,31130","0,36462","0,29836","13,28M","14,40%"
"11.05.2018","0,31130","0,34695","0,35025","0,29469","16,72M","-10,28%"
"10.05.2018","0,34695","0,37311","0,38464","0,34580","8,43M","-7,01%"
"09.05.2018","0,37311","0,38034","0,38639","0,35491","8,47M","-2,06%"
"08.05.2018","0,38096","0,40607","0,40607","0,37269","8,07M","-4,45%"
"07.05.2018","0,39872","0,41081","0,41257","0,37657","10,07M","-2,92%"
"06.05.2018","0,41071","0,43176","0,43376","0,40349","9,24M","-4,73%"
"05.05.2018","0,43112","0,42985","0,43701","0,42592","8,91M","0,30%"
"04.05.2018","0,42985","0,43550","0,44047","0,42124","9,28M","-1,30%"
"03.05.2018","0,43550","0,43967","0,44327","0,42654","10,03M","-0,92%"
"02.05.2018","0,43954","0,43802","0,44493","0,42958","7,67M","0,35%"
"01.05.2018","0,43802","0,42255","0,44941","0,38916","19,35M","3,66%"
"30.04.2018","0,42255","0,45821","0,46077","0,41253","14,13M","-7,78%"
"29.04.2018","0,45821","0,43029","0,46546","0,42248","22,70M","6,78%"
"28.04.2018","0,42910","0,38691","0,43640","0,38532","14,84M","10,74%"
"27.04.2018","0,38750","0,38743","0,42476","0,38191","24,90M","0,02%"
"26.04.2018","0,38743","0,33752","0,38743","0,32752","22,42M","14,79%"
"25.04.2018","0,33752","0,39410","0,39667","0,32430","23,14M","-14,58%"
"24.04.2018","0,39515","0,37093","0,40817","0,37006","15,51M","6,53%"
"23.04.2018","0,37093","0,36456","0,37543","0,36270","8,06M","1,75%"
"22.04.2018","0,36456","0,37258","0,38523","0,36120","11,15M","-1,94%"
"21.04.2018","0,37176","0,39077","0,39963","0,34367","17,48M","-4,75%"
"20.04.2018","0,39029","0,36573","0,39955","0,35350","19,12M","6,72%"
"19.04.2018","0,36573","0,35497","0,37773","0,34552","14,90M","3,03%"
"18.04.2018","0,35497","0,30085","0,35673","0,29977","15,12M","17,99%"
"17.04.2018","0,30085","0,28439","0,31973","0,27953","14,83M","5,79%"
"16.04.2018","0,28439","0,29571","0,30598","0,27074","13,19M","-3,83%"
"15.04.2018","0,29571","0,25238","0,30772","0,25238","14,10M","17,17%"
"14.04.2018","0,25238","0,24554","0,26174","0,24180","8,37M","2,78%"
"13.04.2018","0,24554","0,24479","0,27470","0,23246","22,87M","0,31%"
"12.04.2018","0,24479","0,21248","0,24655","0,20538","24,32M","15,21%"
"11.04.2018","0,21248","0,19818","0,21418","0,19792","5,98M","7,22%"
"10.04.2018","0,19818","0,19500","0,20276","0,19500","3,63M","1,63%"
"09.04.2018","0,19500","0,20465","0,21446","0,19091","10,46M","-4,72%"
"08.04.2018","0,20465","0,19898","0,20780","0,19883","2,97M","2,85%"
"07.04.2018","0,19898","0,19192","0,20638","0,19192","7,69M","3,68%"
"06.04.2018","0,19192","0,19546","0,19776","0,18839","5,80M","-1,81%"
"05.04.2018","0,19546","0,20040","0,20734","0,18977","12,12M","-2,47%"
"04.04.2018","0,20040","0,23447","0,23448","0,19927","23,54M","-14,53%"
"03.04.2018","0,23447","0,22472","0,23779","0,22277","11,72M","4,34%"
"02.04.2018","0,22472","0,20535","0,23740","0,20294","16,44M","9,44%"
"01.04.2018","0,20535","0,20450","0,21135","0,18729","9,84M","0,41%"
"31.03.2018","0,20450","0,18689","0,22034","0,18689","11,94M","9,42%"
"30.03.2018","0,18689","0,18952","0,19977","0,17357","15,22M","-1,39%"
"29.03.2018","0,18952","0,21783","0,22054","0,18709","20,47M","-13,00%"
"28.03.2018","0,21783","0,21506","0,22575","0,21252","4,97M","1,29%"
"27.03.2018","0,21506","0,22753","0,22901","0,20253","13,80M","-5,42%"
"26.03.2018","0,22739","0,23856","0,24523","0,21468","9,94M","-4,68%"
"25.03.2018","0,23856","0,23236","0,24300","0,22942","6,22M","2,67%"
"24.03.2018","0,23236","0,23683","0,24536","0,23205","6,50M","-1,89%"
"23.03.2018","0,23683","0,24135","0,24145","0,22233","8,26M","-1,87%"
"22.03.2018","0,24135","0,25050","0,25785","0,22410","14,87M","-3,65%"
"21.03.2018","0,25050","0,26681","0,27270","0,24504","14,30M","-6,11%"
"20.03.2018","0,26681","0,24721","0,28073","0,23215","15,66M","7,85%"
"19.03.2018","0,24740","0,21915","0,24755","0,21027","21,62M","12,89%"
"18.03.2018","0,21915","0,20818","0,22965","0,15854","29,93M","5,27%"
"17.03.2018","0,20818","0,22868","0,23418","0,19965","11,13M","-8,98%"
"16.03.2018","0,22873","0,23951","0,24178","0,22692","4,85M","-4,50%"
"15.03.2018","0,23951","0,24561","0,24798","0,21447","12,31M","-2,49%"
"14.03.2018","0,24561","0,28802","0,29575","0,23546","8,91M","-14,73%"
"13.03.2018","0,28802","0,28878","0,29792","0,27918","3,66M","-0,26%"
"12.03.2018","0,28878","0,30397","0,31010","0,28093","5,13M","-5,00%"
"11.03.2018","0,30397","0,28674","0,30603","0,27181","4,94M","6,01%"
"10.03.2018","0,28674","0,30756","0,31744","0,28285","3,04M","-6,77%"
"09.03.2018","0,30756","0,30883","0,31102","0,26138","12,28M","-0,41%"
"08.03.2018","0,30883","0,32394","0,33759","0,29939","9,24M","-4,66%"
"07.03.2018","0,32394","0,33130","0,34670","0,29095","11,50M","-2,22%"
"06.03.2018","0,33130","0,34875","0,36352","0,32967","5,70M","-5,23%"
"05.03.2018","0,34959","0,36190","0,39977","0,34915","11,18M","-3,40%"
"04.03.2018","0,36190","0,34709","0,36496","0,33974","9,12M","4,27%"
"03.03.2018","0,34709","0,31823","0,34818","0,31199","5,23M","9,07%"
"02.03.2018","0,31823","0,33641","0,34015","0,31767","4,96M","-5,41%"
"01.03.2018","0,33641","0,33048","0,34975","0,31528","7,62M","1,62%"
"28.02.2018","0,33106","0,35808","0,36344","0,32945","6,64M","-7,01%"
"27.02.2018","0,35603","0,35443","0,36996","0,34903","7,21M","0,45%"
"26.02.2018","0,35443","0,34733","0,36763","0,33557","5,87M","2,04%"
"25.02.2018","0,34733","0,34069","0,35450","0,32817","3,55M","1,95%"
"24.02.2018","0,34069","0,36712","0,37363","0,32863","5,94M","-7,20%"
"23.02.2018","0,36712","0,34678","0,37853","0,33652","7,76M","5,87%"
"22.02.2018","0,34678","0,37552","0,39539","0,34063","12,91M","-7,65%"
"21.02.2018","0,37552","0,39012","0,42236","0,36415","15,27M","-3,74%"
"20.02.2018","0,39012","0,44306","0,44891","0,38602","10,05M","-11,95%"
"19.02.2018","0,44306","0,43574","0,45455","0,43263","4,99M","1,68%"
"18.02.2018","0,43574","0,47279","0,47691","0,42113","8,19M","-7,84%"
"17.02.2018","0,47279","0,44756","0,47751","0,44517","8,28M","5,64%"
"16.02.2018","0,44756","0,44050","0,45252","0,43162","4,30M","1,60%"
"15.02.2018","0,44050","0,44813","0,45622","0,42974","11,33M","-1,70%"
"14.02.2018","0,44813","0,39773","0,44996","0,39115","13,64M","12,67%"
"13.02.2018","0,39773","0,38479","0,42532","0,36053","16,13M","3,36%"
"12.02.2018","0,38479","0,36108","0,39394","0,35953","6,01M","6,57%"
"11.02.2018","0,36108","0,38842","0,38935","0,33983","13,57M","-7,09%"
"10.02.2018","0,38862","0,39192","0,43739","0,36324","18,18M","-0,84%"
"09.02.2018","0,39192","0,35314","0,39890","0,33598","15,23M","10,98%"
"08.02.2018","0,35314","0,33171","0,37376","0,33145","14,69M","6,46%"
"07.02.2018","0,33171","0,36328","0,38876","0,32950","27,00M","-8,69%"
"06.02.2018","0,36328","0,32184","0,36515","0,25934","57,55M","12,24%"
"05.02.2018","0,32367","0,37546","0,41928","0,29227","34,90M","-13,79%"
"04.02.2018","0,37546","0,44756","0,47344","0,35633","18,76M","-16,11%"
"03.02.2018","0,44756","0,41505","0,48514","0,35110","25,02M","7,83%"
"02.02.2018","0,41505","0,45408","0,45408","0,30018","50,48M","-8,59%"
"01.02.2018","0,45406","0,53293","0,54095","0,42181","19,10M","-14,80%"
"31.01.2018","0,53293","0,48754","0,54844","0,44135","16,92M","9,31%"
"30.01.2018","0,48754","0,57942","0,57942","0,46334","24,28M","-15,85%"
"29.01.2018","0,57936","0,62400","0,62891","0,56520","12,71M","-7,15%"
"28.01.2018","0,62400","0,61100","0,63500","0,60740","12,84M","2,13%"
"27.01.2018","0,61100","0,62710","0,63990","0,60600","12,33M","-2,57%"
"26.01.2018","0,62710","0,60800","0,64822","0,54400","34,34M","3,14%"
"25.01.2018","0,60800","0,56884","0,64800","0,55000","37,32M","6,91%"
"24.01.2018","0,56871","0,48400","0,58970","0,47000","44,42M","17,50%"
"23.01.2018","0,48400","0,47754","0,51800","0,42900","25,23M","1,26%"
"22.01.2018","0,47800","0,46000","0,53000","0,42100","37,14M","3,91%"
"21.01.2018","0,46000","0,52600","0,53000","0,43100","19,31M","-12,55%"
"20.01.2018","0,52600","0,50000","0,55000","0,48912","21,96M","5,20%"
"19.01.2018","0,50000","0,49200","0,52800","0,46296","20,08M","1,63%"
"18.01.2018","0,49200","0,47500","0,56180","0,44000","57,89M","3,58%"
"17.01.2018","0,47500","0,43000","0,50439","0,30000","78,20M","10,47%"
"16.01.2018","0,43000","0,59510","0,60200","0,32000","77,53M","-27,74%"
"15.01.2018","0,59510","0,61938","0,67400","0,59000","13,25M","-3,92%"
"14.01.2018","0,61938","0,65938","0,65938","0,56490","15,79M","-6,07%"
"13.01.2018","0,65938","0,67200","0,71657","0,62943","17,44M","-1,68%"
"12.01.2018","0,67064","0,55811","0,71009","0,52000","39,54M","20,16%"
"11.01.2018","0,55811","0,55799","0,62656","0,42500","71,32M","0,02%"
"10.01.2018","0,55799","0,56762","0,57440","0,46490","43,39M","-0,78%"
"09.01.2018","0,56237","0,61400","0,64300","0,54812","22,20M","-8,41%"
"08.01.2018","0,61400","0,70540","0,70900","0,51750","33,45M","-12,96%"
"07.01.2018","0,70540","0,68830","0,73490","0,67200","18,20M","2,48%"
"06.01.2018","0,68830","0,63510","0,77000","0,58100","42,88M","8,38%"
"05.01.2018","0,63510","0,69480","0,78000","0,53530","77,25M","-8,59%"
"04.01.2018","0,69480","0,88600","0,91000","0,62500","100,03M","-21,58%"
"03.01.2018","0,88600","0,55700","0,91990","0,55240","156,44M","59,07%"
"02.01.2018","0,55700","0,48480","0,58980","0,46200","100,04M","14,89%"
"01.01.2018","0,48480","0,35400","0,52310","0,35210","142,32M","36,95%"
